Input,Pred,Gold
"Given facts: Sheep are afraid of wolves. Jessica is a sheep. Cats are afraid of sheep. Mice are afraid of cats. Wolves are afraid of mice. Gertrude is a mouse. Emily is a cat. Winona is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Sheep are afraid of wolves. Jessica is a sheep. Cats are afraid of sheep. Mice are afraid of cats. Wolves are afraid of mice. Gertrude is a mouse. Emily is a cat. Winona is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Sheep are afraid of wolves. Jessica is a sheep. Cats are afraid of sheep. Mice are afraid of cats. Wolves are afraid of mice. Gertrude is a mouse. Emily is a cat. Winona is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Sheep are afraid of wolves. Jessica is a sheep. Cats are afraid of sheep. Mice are afraid of cats. Wolves are afraid of mice. Gertrude is a mouse. Emily is a cat. Winona is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Wolves are afraid of cats. Sheep are afraid of cats. Emily is a sheep. Cats are afraid of sheep. Mice are afraid of wolves. Jessica is a sheep. Winona is a sheep. Gertrude is a wolf.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of cats. Sheep are afraid of cats. Emily is a sheep. Cats are afraid of sheep. Mice are afraid of wolves. Jessica is a sheep. Winona is a sheep. Gertrude is a wolf.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of cats. Sheep are afraid of cats. Emily is a sheep. Cats are afraid of sheep. Mice are afraid of wolves. Jessica is a sheep. Winona is a sheep. Gertrude is a wolf.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of cats. Sheep are afraid of cats. Emily is a sheep. Cats are afraid of sheep. Mice are afraid of wolves. Jessica is a sheep. Winona is a sheep. Gertrude is a wolf.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Mice are afraid of wolves. Cats are afraid of sheep. Sheep are afraid of mice. Wolves are afraid of cats. Emily is a mouse. Jessica is a sheep. Winona is a mouse. Gertrude is a mouse.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,mouse
"Given facts: Mice are afraid of wolves. Cats are afraid of sheep. Sheep are afraid of mice. Wolves are afraid of cats. Emily is a mouse. Jessica is a sheep. Winona is a mouse. Gertrude is a mouse.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,mouse
"Given facts: Mice are afraid of wolves. Cats are afraid of sheep. Sheep are afraid of mice. Wolves are afraid of cats. Emily is a mouse. Jessica is a sheep. Winona is a mouse. Gertrude is a mouse.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Mice are afraid of wolves. Cats are afraid of sheep. Sheep are afraid of mice. Wolves are afraid of cats. Emily is a mouse. Jessica is a sheep. Winona is a mouse. Gertrude is a mouse.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Sheep are afraid of cats. Wolves are afraid of cats. Mice are afraid of wolves. Gertrude is a mouse. Emily is a wolf. Jessica is a mouse. Winona is a sheep. Cats are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Sheep are afraid of cats. Wolves are afraid of cats. Mice are afraid of wolves. Gertrude is a mouse. Emily is a wolf. Jessica is a mouse. Winona is a sheep. Cats are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Sheep are afraid of cats. Wolves are afraid of cats. Mice are afraid of wolves. Gertrude is a mouse. Emily is a wolf. Jessica is a mouse. Winona is a sheep. Cats are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Sheep are afraid of cats. Wolves are afraid of cats. Mice are afraid of wolves. Gertrude is a mouse. Emily is a wolf. Jessica is a mouse. Winona is a sheep. Cats are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Wolves are afraid of cats. Cats are afraid of mice. Winona is a cat. Emily is a wolf. Sheep are afraid of mice. Mice are afraid of cats. Gertrude is a mouse. Jessica is a wolf.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,mouse
"Given facts: Wolves are afraid of cats. Cats are afraid of mice. Winona is a cat. Emily is a wolf. Sheep are afraid of mice. Mice are afraid of cats. Gertrude is a mouse. Jessica is a wolf.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of cats. Cats are afraid of mice. Winona is a cat. Emily is a wolf. Sheep are afraid of mice. Mice are afraid of cats. Gertrude is a mouse. Jessica is a wolf.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,mouse
"Given facts: Wolves are afraid of cats. Cats are afraid of mice. Winona is a cat. Emily is a wolf. Sheep are afraid of mice. Mice are afraid of cats. Gertrude is a mouse. Jessica is a wolf.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of sheep. Winona is a wolf. Gertrude is a wolf. Cats are afraid of mice. Mice are afraid of sheep. Jessica is a mouse. Emily is a wolf. Sheep are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Wolves are afraid of sheep. Winona is a wolf. Gertrude is a wolf. Cats are afraid of mice. Mice are afraid of sheep. Jessica is a mouse. Emily is a wolf. Sheep are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Wolves are afraid of sheep. Winona is a wolf. Gertrude is a wolf. Cats are afraid of mice. Mice are afraid of sheep. Jessica is a mouse. Emily is a wolf. Sheep are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Wolves are afraid of sheep. Winona is a wolf. Gertrude is a wolf. Cats are afraid of mice. Mice are afraid of sheep. Jessica is a mouse. Emily is a wolf. Sheep are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Mice are afraid of wolves. Jessica is a mouse. Emily is a mouse. Wolves are afraid of sheep. Winona is a wolf. Sheep are afraid of mice. Gertrude is a mouse. Cats are afraid of wolves.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Mice are afraid of wolves. Jessica is a mouse. Emily is a mouse. Wolves are afraid of sheep. Winona is a wolf. Sheep are afraid of mice. Gertrude is a mouse. Cats are afraid of wolves.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Mice are afraid of wolves. Jessica is a mouse. Emily is a mouse. Wolves are afraid of sheep. Winona is a wolf. Sheep are afraid of mice. Gertrude is a mouse. Cats are afraid of wolves.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Mice are afraid of wolves. Jessica is a mouse. Emily is a mouse. Wolves are afraid of sheep. Winona is a wolf. Sheep are afraid of mice. Gertrude is a mouse. Cats are afraid of wolves.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Cats are afraid of mice. Mice are afraid of cats. Emily is a mouse. Wolves are afraid of sheep. Jessica is a mouse. Gertrude is a cat. Winona is a wolf. Sheep are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Cats are afraid of mice. Mice are afraid of cats. Emily is a mouse. Wolves are afraid of sheep. Jessica is a mouse. Gertrude is a cat. Winona is a wolf. Sheep are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Cats are afraid of mice. Mice are afraid of cats. Emily is a mouse. Wolves are afraid of sheep. Jessica is a mouse. Gertrude is a cat. Winona is a wolf. Sheep are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
