Input,Pred,Gold
"Given facts: Brian is a swan. Bernhard is a frog. Greg is a lion. Brian is yellow. Julius is a rhino. Greg is yellow. Lily is a frog. Lily is yellow. Julius is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,yellow
"Given facts: Bernhard is a frog. Brian is a frog. Greg is a frog. Lily is a rhino. Greg is gray. Julius is a frog. Bernhard is white. Lily is white. Brian is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",white,gray
"Given facts: Greg is a swan. Lily is a swan. Brian is a frog. Lily is yellow. Bernhard is a lion. Greg is yellow. Julius is a frog. Bernhard is gray. Brian is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",yellow,gray
"Given facts: Lily is a swan. Lily is gray. Julius is a swan. Bernhard is a frog. Greg is a swan. Julius is green. Greg is green. Bernhard is yellow. Brian is a frog.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Julius is a swan. Greg is a rhino. Lily is a lion. Brian is a lion. Julius is white. Greg is white. Brian is yellow. Bernhard is a frog. Bernhard is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",gray,yellow
"Given facts: Lily is a swan. Brian is a swan. Greg is a rhino. Brian is yellow. Greg is white. Julius is a lion. Julius is gray. Bernhard is a lion. Bernhard is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Brian is a frog. Julius is a lion. Greg is a frog. Bernhard is a swan. Julius is yellow. Greg is green. Brian is green. Lily is a swan. Lily is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",yellow,green
"Given facts: Julius is a frog. Bernhard is a frog. Bernhard is gray. Lily is a rhino. Lily is gray. Julius is gray. Brian is a swan. Brian is green. Greg is a swan.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Julius is a swan. Greg is a lion. Julius is gray. Lily is a swan. Greg is green. Bernhard is a frog. Brian is a frog. Brian is green. Bernhard is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Brian is a frog. Brian is white. Julius is a frog. Lily is a lion. Lily is green. Greg is a swan. Julius is gray. Bernhard is a swan. Greg is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Greg is a lion. Lily is a lion. Greg is yellow. Lily is yellow. Julius is a swan. Julius is yellow. Brian is a lion. Brian is green. Bernhard is a lion.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Julius is a lion. Greg is a frog. Greg is white. Julius is white. Bernhard is a rhino. Brian is a rhino. Lily is a lion. Brian is green. Lily is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",gray,green
"Given facts: Julius is a lion. Greg is a frog. Julius is white. Bernhard is a swan. Brian is a swan. Brian is yellow. Bernhard is yellow. Greg is gray. Lily is a frog.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Julius is a rhino. Brian is a lion. Greg is a swan. Julius is gray. Bernhard is a frog. Lily is a lion. Greg is yellow. Bernhard is yellow. Lily is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Greg is a swan. Julius is a frog. Brian is a swan. Brian is gray. Julius is green. Lily is a frog. Lily is green. Bernhard is a rhino. Bernhard is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Lily is a swan. Lily is white. Greg is a swan. Brian is a frog. Julius is a lion. Julius is gray. Brian is gray. Greg is gray. Bernhard is a lion.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Julius is a swan. Lily is a lion. Lily is green. Bernhard is a rhino. Greg is a frog. Brian is a frog. Greg is green. Julius is yellow. Bernhard is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",yellow,green
"Given facts: Brian is a frog. Lily is a rhino. Julius is a lion. Greg is a rhino. Bernhard is a swan. Brian is green. Greg is yellow. Julius is green. Bernhard is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",gray,yellow
"Given facts: Brian is a rhino. Brian is green. Lily is a swan. Greg is a lion. Lily is white. Julius is a frog. Julius is yellow. Bernhard is a frog. Greg is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Lily is a lion. Lily is green. Brian is a swan. Greg is a frog. Julius is a lion. Bernhard is a frog. Bernhard is white. Julius is gray. Brian is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",green,white
"Given facts: Greg is a rhino. Julius is a lion. Brian is a frog. Brian is white. Bernhard is a frog. Greg is green. Julius is white. Lily is a swan. Lily is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Bernhard is a swan. Brian is a swan. Bernhard is white. Greg is a rhino. Brian is white. Greg is white. Lily is a rhino. Julius is a swan. Julius is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Brian is a lion. Bernhard is a rhino. Greg is a swan. Lily is a rhino. Julius is a lion. Lily is gray. Julius is white. Brian is white. Greg is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,gray
"Given facts: Greg is a rhino. Brian is a lion. Lily is a rhino. Bernhard is a lion. Bernhard is gray. Brian is gray. Lily is white. Julius is a lion. Julius is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Brian is a lion. Brian is green. Bernhard is a rhino. Julius is a rhino. Lily is a swan. Greg is a lion. Greg is yellow. Julius is green. Lily is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Brian is a frog. Lily is a lion. Bernhard is a swan. Brian is white. Greg is a frog. Greg is yellow. Bernhard is green. Julius is a lion. Lily is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Bernhard is a swan. Greg is a frog. Bernhard is green. Brian is a swan. Greg is white. Julius is a lion. Lily is a lion. Julius is white. Lily is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",white,green
"Given facts: Lily is a frog. Bernhard is a lion. Brian is a rhino. Greg is a rhino. Brian is gray. Julius is a swan. Lily is yellow. Bernhard is white. Julius is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",white,gray
"Given facts: Bernhard is a frog. Bernhard is white. Greg is a swan. Greg is gray. Brian is a lion. Brian is green. Lily is a rhino. Julius is a frog. Lily is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",yellow,white
"Given facts: Greg is a rhino. Greg is green. Lily is a frog. Lily is white. Julius is a rhino. Brian is a lion. Julius is gray. Bernhard is a lion. Bernhard is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",gray,gray
